time,temperature
2024-11-07 16:51:58.873036,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.873036,002832539 69:5C:2E:C0:0C:D2 -71  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:58.875616,
2024-11-07 16:51:58.875616,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.875616,002832544 5B:2B:01:62:E3:35 -62  02-01-1A-1B-FF-4C-00-0C-0E-08-49-48-10-16-98-96-F1-42-99-61-76-D1-D2-10-06-4B-1D-D7-17-63-58
2024-11-07 16:51:58.881136,
2024-11-07 16:51:58.882602,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.882602,002832547 65:4C:BA:D3:86:AA -64  02-01-1A-17-FF-4C-00-09-08-13-75-0A-13-7F-9C-1B-58-16-08-00-5C-13-96-25-4B-69-D6
2024-11-07 16:51:58.882602,
2024-11-07 16:51:58.882602,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.882602,002832552 6C:7B:B4:40:4B:30 -73  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-29-98-B9-82-A3
2024-11-07 16:51:58.889655,
2024-11-07 16:51:58.889655,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.889655,002832557 72:2D:C7:E7:AA:A0 -70  02-01-1A-17-FF-4C-00-09-08-13-04-0A-12-6B-F1-1B-58-16-08-00-D1-17-BD-35-AB-F7-6C
2024-11-07 16:51:58.889655,
2024-11-07 16:51:58.889655,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.889655,002832560 DE:F8:31:A5:6B:D8 -68  07-FF-4C-00-12-02-00-02
2024-11-07 16:51:58.897773,
2024-11-07 16:51:58.897773,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.948337,002832616 5B:41:71:C2:96:B5 -64  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:58.955837,
2024-11-07 16:51:58.955837,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.955837,002832625 5A:6E:B4:26:3E:BE -61  02-01-1A-17-FF-4C-00-09-08-13-03-0A-12-FD-17-1B-58-16-08-00-E7-DB-3C-A7-3B-DF-3E
2024-11-07 16:51:58.955837,
2024-11-07 16:51:58.955837,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.963843,002832627 CD:A7:AE:65:6B:AB -60  07-FF-4C-00-12-02-00-00
2024-11-07 16:51:58.963843,
2024-11-07 16:51:58.963843,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.963843,002832629 26:DF:DA:C3:DC:B0 -57  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:51:58.963843,
2024-11-07 16:51:58.963843,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.963843,002832632 50:6F:34:05:42:E8 -66  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-2D-1F-4D-F7-1B-F1-78
2024-11-07 16:51:58.971843,
2024-11-07 16:51:58.971843,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.971843,002832635 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:58.971843,
2024-11-07 16:51:58.971843,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.971843,002832639 6E:81:08:C6:93:6C -63  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:58.979844,
2024-11-07 16:51:58.979844,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.982134,002832645 75:EE:2D:38:E5:7E -57  02-01-1A-0D-FF-4C-00-16-08-00-A0-A4-15-04-12-D4-E8
2024-11-07 16:51:58.982134,
2024-11-07 16:51:58.982134,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.982134,002832648 7C:DA:4C:E6:AB:03 -68  1E-FF-4C-00-07-19-01-0A-20-03-03-80-01-03-68-B2-75-AF-78-43-F4-A2-19-B3-06-0E-28-91-D1-71-8F
2024-11-07 16:51:58.982134,
2024-11-07 16:51:58.982134,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.988139,002832651 70:E3:02:25:2F:C1 -64  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:58.988139,
2024-11-07 16:51:58.988139,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.990585,002832654 46:54:3D:73:5A:38 -58  02-01-1A-17-FF-4C-00-09-08-13-42-0A-12-55-93-1B-58-16-08-00-98-5D-E9-64-E2-2F-CD
2024-11-07 16:51:58.990585,
2024-11-07 16:51:58.990585,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.996592,002832664 57:25:6E:7F:F0:35 -56  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-47-1D-8C-38-64-68
2024-11-07 16:51:58.996592,
2024-11-07 16:51:58.996592,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.048037,002832715 E9:60:2B:00:57:7D -75  07-FF-4C-00-12-02-00-02
2024-11-07 16:51:59.048037,
2024-11-07 16:51:59.048037,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.048037,002832718 5A:82:7E:0A:97:7B -62  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:59.056058,
2024-11-07 16:51:59.056058,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.056058,002832723 70:E3:02:25:2F:C1 -58  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.056058,
2024-11-07 16:51:59.056058,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.056058,002832729 69:5C:2E:C0:0C:D2 -68  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:59.064047,
2024-11-07 16:51:59.064047,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.064047,002832733 7E:4A:F3:9B:12:DF -73  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-7D-1F-C6-87-7F-68-68
2024-11-07 16:51:59.064047,
2024-11-07 16:51:59.064047,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.064047,002832735 4F:C2:5C:1D:55:CF -63  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:59.072045,
2024-11-07 16:51:59.072045,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.072045,002832738 11:FA:08:D2:8A:39 -19  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:59.072045,
2024-11-07 16:51:59.072045,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.080047,002832741 66:C5:94:12:77:7E -63  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:51:59.080047,
2024-11-07 16:51:59.081741,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.082746,002832747 4E:6B:34:08:E7:CF -63  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:51:59.083974,
2024-11-07 16:51:59.084979,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.085991,002832750 57:EE:FD:4C:24:32 -69  02-01-1A-17-FF-4C-00-09-08-13-D1-0A-13-B3-2F-1B-58-16-08-00-A1-36-02-D1-E5-09-FD
2024-11-07 16:51:59.087002,
2024-11-07 16:51:59.088013,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.088131,002832753 77:64:4A:33:B2:F3 -75  02-01-1A-0A-FF-4C-00-10-05-27-98-D4-FD-79-02-0A-00
2024-11-07 16:51:59.091284,
2024-11-07 16:51:59.091284,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.092483,002832757 70:E3:02:25:2F:C1 -58  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.094899,
2024-11-07 16:51:59.095933,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.096964,002832759 49:F3:3A:67:E1:C9 -54  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:59.098348,
2024-11-07 16:51:59.098348,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.099518,002832763 6B:84:47:7D:02:D4 -56  02-01-1A-17-FF-4C-00-09-08-13-02-0A-12-E4-EA-1B-58-16-08-00-04-13-A8-F4-89-D9-64
2024-11-07 16:51:59.105810,
2024-11-07 16:51:59.105810,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.149781,002832816 50:6F:34:05:42:E8 -65  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-2D-1F-4D-F7-1B-F1-78
2024-11-07 16:51:59.153802,
2024-11-07 16:51:59.153802,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.154651,002832819 61:13:54:24:87:24 -83  02-01-1A-02-0A-03-0B-FF-4C-00-10-06-4E-1D-25-5A-A7-58
2024-11-07 16:51:59.154651,
2024-11-07 16:51:59.154651,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.154651,002832827 69:5C:2E:C0:0C:D2 -65  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:59.162159,
2024-11-07 16:51:59.162159,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.162159,002832833 65:73:D9:12:19:0A -61  02-01-1A-0D-FF-4C-00-16-08-00-F0-DE-9E-2E-F9-70-8F
2024-11-07 16:51:59.170248,
2024-11-07 16:51:59.171358,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.171358,002832836 7C:DA:4C:E6:AB:03 -60  1E-FF-4C-00-07-19-01-0A-20-03-03-80-01-03-68-B2-75-AF-78-43-F4-A2-19-B3-06-0E-28-91-D1-71-8F
2024-11-07 16:51:59.173369,
2024-11-07 16:51:59.173369,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.178380,002832845 46:54:3D:73:5A:38 -50  02-01-1A-17-FF-4C-00-09-08-13-42-0A-12-55-93-1B-58-16-08-00-98-5D-E9-64-E2-2F-CD
2024-11-07 16:51:59.178380,
2024-11-07 16:51:59.178380,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.178380,002832847 71:21:D8:94:B2:FD -56  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:59.178380,
2024-11-07 16:51:59.178380,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.186404,002832853 7E:C8:78:1E:3F:70 -67  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-25-1E-C7-09-12-6C
2024-11-07 16:51:59.187507,
2024-11-07 16:51:59.187507,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.187507,002832856 61:42:62:C9:0C:0D -57  02-01-1A-17-FF-4C-00-09-08-13-DF-0A-13-8A-88-1B-58-16-08-00-25-B5-A2-0E-39-D5-21
2024-11-07 16:51:59.191788,
2024-11-07 16:51:59.191788,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.194799,002832862 45:2A:CA:20:FE:31 -58  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:59.202927,
2024-11-07 16:51:59.202927,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.243973,002832916 65:59:EB:1C:BD:1F -90  02-01-1A-1B-FF-4C-00-0C-0E-00-E7-61-EC-EE-82-59-96-A3-53-BE-CD-B5-18-10-06-47-1D-01-36-BE-58
2024-11-07 16:51:59.252593,
2024-11-07 16:51:59.252593,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.252593,002832918 54:6F:03:D0:E3:19 -71  02-01-1A-0D-FF-4C-00-16-08-00-34-23-A0-CB-36-9B-FC
2024-11-07 16:51:59.255678,
2024-11-07 16:51:59.255678,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.255678,002832920 4F:C2:5C:1D:55:CF -70  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:59.260245,
2024-11-07 16:51:59.260245,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.260245,002832924 68:32:4A:D2:93:22 -71  02-01-1A-0A-FF-4C-00-10-05-28-98-EF-2B-F1-02-0A-00
2024-11-07 16:51:59.260245,
2024-11-07 16:51:59.260245,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.265765,002832932 70:E3:02:25:2F:C1 -90  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.269482,
2024-11-07 16:51:59.269482,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.269482,002832936 F4:FF:48:44:7F:13 -71  07-FF-4C-00-12-02-00-03
2024-11-07 16:51:59.269482,
2024-11-07 16:51:59.269482,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.269482,002832938 4B:27:D2:41:BE:CF -61  02-01-1A-1B-FF-4C-00-0C-0E-08-4A-48-99-66-30-AB-A5-12-E2-72-B3-8D-8A-10-06-4B-1D-D7-17-63-58
2024-11-07 16:51:59.269482,
2024-11-07 16:51:59.269482,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.276493,002832943 26:DF:DA:C3:DC:B0 -59  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:51:59.276493,
2024-11-07 16:51:59.276493,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.276493,002832946 49:F3:3A:67:E1:C9 -55  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:59.276493,
2024-11-07 16:51:59.284552,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.284552,002832951 4E:C9:F9:CA:03:2A -82  02-01-1A-0D-FF-4C-00-16-08-00-04-56-E5-73-04-8B-A2
2024-11-07 16:51:59.284552,
2024-11-07 16:51:59.284552,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.284552,002832953 70:6F:D3:20:6A:03 -69  02-01-1A-0D-FF-4C-00-09-08-13-66-0A-12-E5-BE-1B-58
2024-11-07 16:51:59.284552,
2024-11-07 16:51:59.284552,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.284552,002832955 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:59.292517,
2024-11-07 16:51:59.292517,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.292517,002832962 60:86:2C:51:65:EA -72  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:59.301510,
2024-11-07 16:51:59.301510,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.351003,002833017 4E:6B:34:08:E7:CF -61  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:51:59.351003,
2024-11-07 16:51:59.351003,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.351003,002833019 45:50:32:BF:29:30 -57  02-01-1A-02-0A-06-0B-FF-4C-00-10-06-33-1D-3C-E9-12-68
2024-11-07 16:51:59.361341,
2024-11-07 16:51:59.362578,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.362578,002833028 71:21:D8:94:B2:FD -68  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:59.362578,
2024-11-07 16:51:59.362578,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.366584,002833035 70:E3:02:25:2F:C1 -59  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.366584,
2024-11-07 16:51:59.366584,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.373080,002833040 61:42:62:C9:0C:0D -53  02-01-1A-17-FF-4C-00-09-08-13-DF-0A-13-8A-88-1B-58-16-08-00-25-B5-A2-0E-39-D5-21
2024-11-07 16:51:59.373854,
2024-11-07 16:51:59.374949,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.375454,002833041 69:5C:2E:C0:0C:D2 -70  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:59.376417,
2024-11-07 16:51:59.376417,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.378121,002833043 45:2A:CA:20:FE:31 -74  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:59.379316,
2024-11-07 16:51:59.380088,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.380593,002833046 74:4C:2B:78:AC:D1 -53  02-01-1A-02-0A-05-0B-FF-4C-00-10-06-47-1D-17-19-7B-28
2024-11-07 16:51:59.380593,
2024-11-07 16:51:59.380593,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.383098,002833049 5B:41:71:C2:96:B5 -59  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.390937,
2024-11-07 16:51:59.391749,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.448486,002833116 70:E3:02:25:2F:C1 -60  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.448486,
2024-11-07 16:51:59.448486,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.448486,002833118 5B:41:71:C2:96:B5 -60  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.456488,
2024-11-07 16:51:59.456488,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.459433,002833124 3A:77:0D:25:E1:76 -73  1E-FF-06-00-01-09-20-02-CD-80-3B-55-E4-4E-6D-55-1D-A3-37-0E-2E-C7-B1-33-55-59-D9-DD-CF-D7-E3
2024-11-07 16:51:59.460717,
2024-11-07 16:51:59.460717,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.460717,002833127 60:86:2C:51:65:EA -66  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:59.464924,
2024-11-07 16:51:59.464924,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.466441,002833130 49:F3:3A:67:E1:C9 -50  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:59.466441,
2024-11-07 16:51:59.466441,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.466441,002833133 1B:10:70:A0:19:EE -59  1E-FF-06-00-01-09-20-02-C1-4B-2C-D3-26-37-F9-02-D6-FC-45-45-00-DA-E1-04-B3-0A-BA-A0-58-F3-33
2024-11-07 16:51:59.466441,
2024-11-07 16:51:59.466441,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.473356,002833136 4F:C2:5C:1D:55:CF -56  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:59.474272,
2024-11-07 16:51:59.474272,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.474272,002833142 45:95:68:FB:D4:56 -57  02-01-1A-02-0A-18-0C-FF-4C-00-10-07-3F-1F-F7-30-01-17-38
2024-11-07 16:51:59.474272,
2024-11-07 16:51:59.474272,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.474272,002833146 70:6F:D3:20:6A:03 -56  02-01-1A-0D-FF-4C-00-09-08-13-66-0A-12-E5-BE-1B-58
2024-11-07 16:51:59.481788,
2024-11-07 16:51:59.483222,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.483222,002833150 70:E3:02:25:2F:C1 -60  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.483222,
2024-11-07 16:51:59.487755,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.487755,002833153 5B:41:71:C2:96:B5 -60  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:59.491037,
2024-11-07 16:51:59.491037,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.491037,002833160 5A:82:7E:0A:97:7B -54  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:59.491037,
2024-11-07 16:51:59.491037,Timestamp Addr              Rssi Data
2024-11-07 16:51:59.498562,002833163 5B:2B:01:62:E3:35 -66  02-01-1A-1B-FF-4C-00-0C-0E-08-4A-48-99-66-30-AB-A5-12-E2-72-B3-8D-8A-10-06-4B-1D-D7-17-63-58
2024-11-07 16:51:59.499277,
2024-11-07 16:51:59.499277,Found 216212 peripherals
2024-11-07 16:51:59.515961,Scanning ...
2024-11-07 16:52:00.775834,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.782164,002834454 4F:D8:C6:C1:E4:11 -69  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:00.790198,
2024-11-07 16:52:00.790198,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.790198,002834457 6F:4B:A7:CD:27:DE -64  02-01-1A-02-0A-0B-0C-FF-4C-00-10-07-30-1F-00-BF-8D-D9-68
2024-11-07 16:52:00.790198,
2024-11-07 16:52:00.790198,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.798491,002834469 6A:B6:6B:F6:3D:0A -75  02-01-1A-0A-FF-4C-00-10-05-21-98-F6-50-4A-02-0A-00
2024-11-07 16:52:00.806216,
2024-11-07 16:52:00.806216,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.807369,002834472 4B:27:D2:41:BE:CF -67  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:00.807369,
2024-11-07 16:52:00.807369,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.807369,002834477 5A:82:7E:0A:97:7B -66  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:52:00.807369,
2024-11-07 16:52:00.807369,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.814380,002834481 6E:24:98:74:9D:DA -79  1E-FF-06-00-01-09-20-02-E9-C8-00-EB-E7-48-9B-E6-34-B2-E4-5C-D6-11-F0-F3-D5-18-7F-76-85-E7-97
2024-11-07 16:52:00.814380,
2024-11-07 16:52:00.814380,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.814380,002834484 6C:7B:B4:40:4B:30 -69  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-29-98-B9-82-A3
2024-11-07 16:52:00.814380,
2024-11-07 16:52:00.814380,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.814380,002834487 49:41:D5:40:BE:09 -64  02-01-1A-17-FF-4C-00-09-08-13-2A-0A-12-A1-A7-1B-58-16-08-00-0A-CB-19-5D-D1-40-39
2024-11-07 16:52:00.823094,
2024-11-07 16:52:00.823094,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.823094,002834490 52:F9:99:09:EA:23 -69  02-01-1A-0D-FF-4C-00-16-08-00-DB-ED-7A-A2-BA-7C-5F
2024-11-07 16:52:00.823094,
2024-11-07 16:52:00.823094,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.823094,002834494 65:73:D9:12:19:0A -60  02-01-1A-0D-FF-4C-00-16-08-00-F0-DE-9E-2E-F9-70-8F
2024-11-07 16:52:00.823094,
2024-11-07 16:52:00.823094,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.823094,002834496 5B:2B:01:62:E3:35 -66  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:00.830599,
2024-11-07 16:52:00.830599,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.830599,002834500 76:BA:FF:CF:68:20 -79  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-36-1F-2A-97-1C-43-48
2024-11-07 16:52:00.836222,
2024-11-07 16:52:00.838732,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.879334,002834552 58:87:7E:DC:6D:E0 -79  02-01-1A-19-FF-4C-00-13-0A-13-08-CA-34-6C-F2-58-EE-E8-D5-16-08-00-00-08-CA-34-67-3C-58
2024-11-07 16:52:00.887344,
2024-11-07 16:52:00.887344,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.887344,002834556 4F:C2:5C:1D:55:CF -60  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:00.887344,
2024-11-07 16:52:00.887344,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.895400,002834559 5F:C2:56:78:0E:D1 -60  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:52:00.895400,
2024-11-07 16:52:00.895400,Timestamp Addr              Rssi Data
